Blocksize,Sampling Rate,Number of Avg,Number of Channels,Coh
9/5/2021  23:48:36.015530,9.266440E-1,1.159423E+0
9/5/2021  23:48:36.016530,7.678614E-1,1.202352E+0
9/5/2021  23:48:36.017530,9.149386E-1,1.396861E+0
9/5/2021  23:48:36.018530,8.241531E-1,1.281763E+0
9/5/2021  23:48:36.019530,7.496105E-1,1.401645E+0
9/5/2021  23:48:36.020530,7.807129E-1,1.287748E+0
9/5/2021  23:48:36.021530,9.192389E-1,1.266864E+0
9/5/2021  23:48:36.022530,9.320780E-1,1.165383E+0
9/5/2021  23:48:36.023530,7.526486E-1,1.163934E+0
9/5/2021  23:48:36.024530,7.401157E-1,1.250668E+0
9/5/2021  23:48:36.025530,8.269418E-1,1.356256E+0
9/5/2021  23:48:36.026530,7.805697E-1,1.268452E+0
9/5/2021  23:48:36.027530,7.611158E-1,1.355646E+0
9/5/2021  23:48:36.028530,9.612390E-1,1.215463E+0
9/5/2021  23:48:36.029530,9.549602E-1,1.343491E+0
9/5/2021  23:48:36.030530,9.462189E-1,1.324902E+0
9/5/2021  23:48:36.031530,7.822369E-1,1.328239E+0
9/5/2021  23:48:36.032530,7.706303E-1,1.459930E+0
9/5/2021  23:48:36.033530,8.979473E-1,1.461474E+0
9/5/2021  23:48:36.034530,9.800927E-1,1.332700E+0
9/5/2021  23:48:36.035530,9.687059E-1,1.384177E+0
9/5/2021  23:48:36.036530,8.793580E-1,1.295850E+0
9/5/2021  23:48:36.037530,7.857098E-1,1.425123E+0
9/5/2021  23:48:36.038530,8.245854E-1,1.203365E+0
9/5/2021  23:48:36.039530,8.698805E-1,1.423387E+0
9/5/2021  23:48:36.040530,8.434489E-1,1.287543E+0
9/5/2021  23:48:36.041530,9.281038E-1,1.196644E+0
9/5/2021  23:48:36.042530,9.176581E-1,1.349182E+0
9/5/2021  23:48:36.043530,9.704794E-1,1.427311E+0
9/5/2021  23:48:36.044530,9.120141E-1,1.307619E+0
9/5/2021  23:48:36.045530,1.047482E+0,1.488301E+0
9/5/2021  23:48:36.046530,9.846696E-1,1.507715E+0
9/5/2021  23:48:36.047530,8.166986E-1,1.380314E+0
9/5/2021  23:48:36.048530,1.062705E+0,1.330413E+0
9/5/2021  23:48:36.049530,8.985401E-1,1.302576E+0
9/5/2021  23:48:36.050530,8.176125E-1,1.404007E+0
9/5/2021  23:48:36.051530,9.299365E-1,1.228749E+0
9/5/2021  23:48:36.052530,8.248744E-1,1.362802E+0
9/5/2021  23:48:36.053530,1.075924E+0,1.510047E+0
9/5/2021  23:48:36.054530,9.420939E-1,1.450129E+0
9/5/2021  23:48:36.055530,1.007984E+0,1.477384E+0
9/5/2021  23:48:36.056530,1.090115E+0,1.412578E+0
9/5/2021  23:48:36.057530,1.008975E+0,1.264429E+0
9/5/2021  23:48:36.058530,1.071402E+0,1.382313E+0
9/5/2021  23:48:36.059530,1.013618E+0,1.423409E+0
9/5/2021  23:48:36.060530,1.010173E+0,1.494323E+0
9/5/2021  23:48:36.061530,1.044219E+0,1.355503E+0
9/5/2021  23:48:36.062530,8.484408E-1,1.335550E+0
9/5/2021  23:48:36.063530,9.508254E-1,1.327908E+0
9/5/2021  23:48:36.064530,1.082643E+0,1.372709E+0
9/5/2021  23:48:36.065530,1.115279E+0,1.299147E+0
9/5/2021  23:48:36.066530,1.074973E+0,1.455675E+0
9/5/2021  23:48:36.067530,1.128464E+0,1.324808E+0
9/5/2021  23:48:36.068530,1.023933E+0,1.543407E+0
9/5/2021  23:48:36.069530,1.100269E+0,1.565274E+0
9/5/2021  23:48:36.070530,9.284323E-1,1.549081E+0
9/5/2021  23:48:36.071530,1.111431E+0,1.567542E+0
9/5/2021  23:48:36.072530,1.129830E+0,1.551531E+0
9/5/2021  23:48:36.073530,1.066780E+0,1.342970E+0
9/5/2021  23:48:36.074530,1.066230E+0,1.369733E+0
9/5/2021  23:48:36.075530,9.593248E-1,1.512801E+0
9/5/2021  23:48:36.076530,1.123544E+0,1.347327E+0
9/5/2021  23:48:36.077530,1.104260E+0,1.443233E+0
9/5/2021  23:48:36.078530,9.175197E-1,1.543820E+0
9/5/2021  23:48:36.079530,1.152658E+0,1.342153E+0
9/5/2021  23:48:36.080530,9.912794E-1,1.479661E+0
9/5/2021  23:48:36.081530,1.043910E+0,1.539186E+0
9/5/2021  23:48:36.082530,9.625605E-1,1.531808E+0
9/5/2021  23:48:36.083530,1.206487E+0,1.320987E+0
9/5/2021  23:48:36.084530,1.105251E+0,1.526779E+0
9/5/2021  23:48:36.085530,9.661766E-1,1.343825E+0
9/5/2021  23:48:36.086530,9.993909E-1,1.528083E+0
9/5/2021  23:48:36.087530,1.171541E+0,1.494997E+0
9/5/2021  23:48:36.088530,1.034198E+0,1.564758E+0
9/5/2021  23:48:36.089530,9.955500E-1,1.525280E+0
9/5/2021  23:48:36.090530,9.982596E-1,1.398094E+0
9/5/2021  23:48:36.091530,1.223036E+0,1.424145E+0
9/5/2021  23:48:36.092530,9.415555E-1,1.573292E+0
9/5/2021  23:48:36.093530,9.832024E-1,1.359522E+0
9/5/2021  23:48:36.094530,9.433932E-1,1.452911E+0
9/5/2021  23:48:36.095530,1.136746E+0,1.454212E+0
9/5/2021  23:48:36.096530,1.070918E+0,1.479100E+0
9/5/2021  23:48:36.097530,9.767137E-1,1.520606E+0
9/5/2021  23:48:36.098530,1.162259E+0,1.461353E+0
9/5/2021  23:48:36.099530,1.152700E+0,1.625735E+0
9/5/2021  23:48:36.100530,1.119051E+0,1.536773E+0
9/5/2021  23:48:36.101530,9.775683E-1,1.508402E+0
9/5/2021  23:48:36.102530,1.042332E+0,1.499614E+0
9/5/2021  23:48:36.103530,1.226304E+0,1.520431E+0
9/5/2021  23:48:36.104530,9.964960E-1,1.547080E+0
9/5/2021  23:48:36.105530,1.186053E+0,1.613758E+0
9/5/2021  23:48:36.106530,1.235463E+0,1.638266E+0
9/5/2021  23:48:36.107530,1.067064E+0,1.645293E+0
9/5/2021  23:48:36.108530,1.175602E+0,1.612918E+0
9/5/2021  23:48:36.109530,1.233682E+0,1.621430E+0
9/5/2021  23:48:36.110530,1.249628E+0,1.667123E+0
9/5/2021  23:48:36.111530,1.264779E+0,1.554095E+0
9/5/2021  23:48:36.112530,1.126036E+0,1.432681E+0
9/5/2021  23:48:36.113530,1.103154E+0,1.650186E+0
9/5/2021  23:48:36.114530,1.128229E+0,1.457102E+0
9/5/2021  23:48:36.115530,1.003135E+0,1.606271E+0
9/5/2021  23:48:36.116530,1.237911E+0,1.431031E+0
9/5/2021  23:48:36.117530,1.035754E+0,1.530494E+0
9/5/2021  23:48:36.118530,1.216940E+0,1.659962E+0
9/5/2021  23:48:36.119530,1.060966E+0,1.463416E+0
9/5/2021  23:48:36.120530,1.032242E+0,1.527283E+0
9/5/2021  23:48:36.121530,1.026235E+0,1.719850E+0
9/5/2021  23:48:36.122530,1.217923E+0,1.445298E+0
9/5/2021  23:48:36.123530,1.300844E+0,1.623327E+0
9/5/2021  23:48:36.124530,1.159070E+0,1.441284E+0
9/5/2021  23:48:36.125530,1.105281E+0,1.555434E+0
9/5/2021  23:48:36.126530,1.231651E+0,1.675296E+0
9/5/2021  23:48:36.127530,1.045244E+0,1.691425E+0
9/5/2021  23:48:36.128530,1.082873E+0,1.636774E+0
9/5/2021  23:48:36.129530,1.209409E+0,1.744422E+0
9/5/2021  23:48:36.130530,1.186262E+0,1.516694E+0
9/5/2021  23:48:36.131530,1.140392E+0,1.689785E+0
9/5/2021  23:48:36.132530,1.155891E+0,1.602201E+0
9/5/2021  23:48:36.133530,1.238481E+0,1.491653E+0
9/5/2021  23:48:36.134530,1.354352E+0,1.690529E+0
9/5/2021  23:48:36.135530,1.107234E+0,1.603584E+0
9/5/2021  23:48:36.136530,1.278404E+0,1.769169E+0
9/5/2021  23:48:36.137530,1.300513E+0,1.664922E+0
9/5/2021  23:48:36.138530,1.257169E+0,1.759138E+0
9/5/2021  23:48:36.139530,1.280205E+0,1.565131E+0
9/5/2021  23:48:36.140530,1.246849E+0,1.568186E+0
9/5/2021  23:48:36.141530,1.244118E+0,1.697662E+0
9/5/2021  23:48:36.142530,1.156526E+0,1.650811E+0
9/5/2021  23:48:36.143530,1.233331E+0,1.775282E+0
9/5/2021  23:48:36.144530,1.289435E+0,1.722068E+0
9/5/2021  23:48:36.145530,1.278446E+0,1.629104E+0
9/5/2021  23:48:36.146530,1.334009E+0,1.721895E+0
9/5/2021  23:48:36.147530,1.394006E+0,1.562478E+0
9/5/2021  23:48:36.148530,1.289116E+0,1.776893E+0
9/5/2021  23:48:36.149530,1.280610E+0,1.782322E+0
9/5/2021  23:48:36.150530,1.257829E+0,1.656477E+0
9/5/2021  23:48:36.151530,1.244031E+0,1.779318E+0
9/5/2021  23:48:36.152530,1.394181E+0,1.570251E+0
9/5/2021  23:48:36.153530,1.190597E+0,1.579131E+0
9/5/2021  23:48:36.154530,1.337101E+0,1.803423E+0
9/5/2021  23:48:36.155530,1.308425E+0,1.536345E+0
9/5/2021  23:48:36.156530,1.316252E+0,1.537153E+0
9/5/2021  23:48:36.157530,1.293701E+0,1.692999E+0
9/5/2021  23:48:36.158530,1.263641E+0,1.550921E+0
9/5/2021  23:48:36.159530,1.431498E+0,1.573692E+0
9/5/2021  23:48:36.160530,1.315906E+0,1.553329E+0
9/5/2021  23:48:36.161530,1.190420E+0,1.739151E+0
9/5/2021  23:48:36.162530,1.241260E+0,1.638723E+0
9/5/2021  23:48:36.163530,1.340545E+0,1.669951E+0
9/5/2021  23:48:36.164530,1.275645E+0,1.616134E+0
9/5/2021  23:48:36.165530,1.353878E+0,1.602438E+0
9/5/2021  23:48:36.166530,1.302511E+0,1.707653E+0
9/5/2021  23:48:36.167530,1.396994E+0,1.688738E+0
9/5/2021  23:48:36.168530,1.160456E+0,1.662919E+0
9/5/2021  23:48:36.169530,1.274798E+0,1.602502E+0
9/5/2021  23:48:36.170530,1.413153E+0,1.786775E+0
9/5/2021  23:48:36.171530,1.435223E+0,1.762641E+0
9/5/2021  23:48:36.172530,1.365986E+0,1.726843E+0
9/5/2021  23:48:36.173530,1.393927E+0,1.796507E+0
9/5/2021  23:48:36.174530,1.463789E+0,1.717961E+0
9/5/2021  23:48:36.175530,1.288568E+0,1.614724E+0
9/5/2021  23:48:36.176530,1.453913E+0,1.830290E+0
9/5/2021  23:48:36.177530,1.321879E+0,1.619382E+0
9/5/2021  23:48:36.178530,1.449201E+0,1.818048E+0
9/5/2021  23:48:36.179530,1.203031E+0,1.717494E+0
9/5/2021  23:48:36.180530,1.475059E+0,1.615675E+0
9/5/2021  23:48:36.181530,1.246607E+0,1.661563E+0
9/5/2021  23:48:36.182530,1.235149E+0,1.778343E+0
9/5/2021  23:48:36.183530,1.238506E+0,1.789319E+0
9/5/2021  23:48:36.184530,1.379956E+0,1.813758E+0
9/5/2021  23:48:36.185530,1.428324E+0,1.884190E+0
9/5/2021  23:48:36.186530,1.412701E+0,1.701876E+0
9/5/2021  23:48:36.187530,1.457367E+0,1.728611E+0
9/5/2021  23:48:36.188530,1.516884E+0,1.849739E+0
9/5/2021  23:48:36.189530,1.281887E+0,1.671984E+0
9/5/2021  23:48:36.190530,1.339967E+0,1.678011E+0
9/5/2021  23:48:36.191530,1.400709E+0,1.685161E+0
9/5/2021  23:48:36.192530,1.517385E+0,1.686379E+0
9/5/2021  23:48:36.193530,1.346786E+0,1.723330E+0
9/5/2021  23:48:36.194530,1.271441E+0,1.694409E+0
9/5/2021  23:48:36.195530,1.251992E+0,1.869143E+0
9/5/2021  23:48:36.196530,1.469361E+0,1.904931E+0
9/5/2021  23:48:36.197530,1.244505E+0,1.778036E+0
9/5/2021  23:48:36.198530,1.374814E+0,1.886742E+0
9/5/2021  23:48:36.199530,1.388233E+0,1.797567E+0
9/5/2021  23:48:36.200530,1.477569E+0,1.723489E+0
9/5/2021  23:48:36.201530,1.423503E+0,1.682590E+0
9/5/2021  23:48:36.202530,1.535212E+0,1.925746E+0
9/5/2021  23:48:36.203530,1.518616E+0,1.678317E+0
9/5/2021  23:48:36.204530,1.411681E+0,1.852868E+0
9/5/2021  23:48:36.205530,1.491482E+0,1.892905E+0
9/5/2021  23:48:36.206530,1.346947E+0,1.941887E+0
9/5/2021  23:48:36.207530,1.510724E+0,1.731630E+0
9/5/2021  23:48:36.208530,1.441887E+0,1.689946E+0
9/5/2021  23:48:36.209530,1.435591E+0,1.914512E+0
9/5/2021  23:48:36.210530,1.493090E+0,1.687446E+0
9/5/2021  23:48:36.211530,1.504270E+0,1.849069E+0
9/5/2021  23:48:36.212530,1.561917E+0,1.948554E+0
9/5/2021  23:48:36.213530,1.529637E+0,1.780348E+0
9/5/2021  23:48:36.214530,1.411945E+0,1.836116E+0
9/5/2021  23:48:36.215530,1.312142E+0,1.889970E+0
9/5/2021  23:48:36.216530,1.299530E+0,1.927781E+0
9/5/2021  23:48:36.217530,1.529034E+0,1.765958E+0
9/5/2021  23:48:36.218530,1.351512E+0,1.720124E+0
9/5/2021  23:48:36.219530,1.509173E+0,1.715503E+0
9/5/2021  23:48:36.220530,1.414653E+0,1.917862E+0
9/5/2021  23:48:36.221530,1.553243E+0,1.842180E+0
9/5/2021  23:48:36.222530,1.611219E+0,1.904766E+0
9/5/2021  23:48:36.223530,1.408196E+0,1.859994E+0
9/5/2021  23:48:36.224530,1.584819E+0,1.743491E+0
9/5/2021  23:48:36.225530,1.355713E+0,1.765471E+0
9/5/2021  23:48:36.226530,1.371225E+0,2.000703E+0
9/5/2021  23:48:36.227530,1.423846E+0,1.840254E+0
9/5/2021  23:48:36.228530,1.578284E+0,1.744896E+0
9/5/2021  23:48:36.229530,1.581300E+0,1.805708E+0
9/5/2021  23:48:36.230530,1.609307E+0,1.813461E+0
9/5/2021  23:48:36.231530,1.423656E+0,1.801714E+0
9/5/2021  23:48:36.232530,1.414566E+0,1.995956E+0

Frequency,APSD,FRF Mag,FRF Phase,Coh
0.000,-7.283,0.000,-0.000,1.000
2.000,-9.431,0.000,0.000,1.000
4.000,-29.450,0.000,0.000,1.000
6.000,-43.113,0.000,0.000,1.000
8.000,-53.616,0.000,0.000,1.000
10.000,-45.300,0.000,0.000,1.000
12.000,-48.001,-0.000,0.000,1.000
14.000,-45.203,0.000,0.000,1.000
16.000,-44.698,-0.000,0.000,1.000
18.000,-46.487,-0.000,0.000,1.000
20.000,-47.939,0.000,0.000,1.000
22.000,-56.347,0.000,0.000,1.000
24.000,-56.619,0.000,0.000,1.000
26.000,-50.249,0.000,0.000,1.000
28.000,-48.006,0.000,0.000,1.000
30.000,-61.514,-0.000,0.000,1.000
32.000,-50.076,0.000,0.000,1.000
34.000,-54.834,0.000,0.000,1.000
36.000,-52.576,-0.000,0.000,1.000
38.000,-49.878,0.000,0.000,1.000
40.000,-46.576,0.000,0.000,1.000
42.000,-44.840,0.000,0.000,1.000
44.000,-46.228,0.000,0.000,1.000
46.000,-49.539,-0.000,0.000,1.000
48.000,-50.400,-0.000,0.000,1.000
50.000,-53.135,0.000,0.000,1.000
52.000,-60.980,0.000,0.000,1.000
54.000,-77.947,0.000,0.000,1.000
56.000,-57.145,0.000,0.000,1.000
58.000,-59.446,0.000,0.000,1.000
60.000,-51.149,0.000,0.000,1.000
62.000,-47.177,0.000,0.000,1.000
64.000,-43.097,0.000,0.000,1.000
66.000,-46.003,0.000,0.000,1.000
68.000,-45.048,0.000,0.000,1.000
70.000,-43.639,0.000,0.000,1.000
72.000,-49.103,-0.000,0.000,1.000
74.000,-51.942,0.000,0.000,1.000
76.000,-49.426,0.000,0.000,1.000
78.000,-49.822,0.000,0.000,1.000
80.000,-44.249,0.000,0.000,1.000
82.000,-50.109,-0.000,0.000,1.000
84.000,-53.302,0.000,0.000,1.000
86.000,-54.586,-0.000,0.000,1.000
88.000,-46.780,0.000,0.000,1.000
90.000,-47.019,0.000,0.000,1.000
92.000,-51.017,0.000,0.000,1.000
94.000,-60.277,0.000,0.000,1.000
96.000,-52.534,0.000,0.000,1.000
98.000,-47.353,0.000,0.000,1.000
100.000,-49.602,0.000,0.000,1.000
102.000,-49.942,-0.000,0.000,1.000
104.000,-44.955,0.000,0.000,1.000
106.000,-47.426,0.000,0.000,1.000
108.000,-59.082,0.000,0.000,1.000
110.000,-48.616,0.000,0.000,1.000
112.000,-46.233,0.000,0.000,1.000
114.000,-49.885,-0.000,0.000,1.000
116.000,-50.268,0.000,0.000,1.000
118.000,-46.623,0.000,0.000,1.000
120.000,-48.977,0.000,0.000,1.000
122.000,-50.998,-0.000,0.000,1.000
124.000,-47.518,0.000,0.000,1.000
126.000,-51.433,-0.000,0.000,1.000
128.000,-60.420,0.000,0.000,1.000
130.000,-58.300,0.000,0.000,1.000
132.000,-53.566,-0.000,0.000,1.000
134.000,-47.203,0.000,0.000,1.000
136.000,-43.797,0.000,0.000,1.000
138.000,-48.233,0.000,0.000,1.000
140.000,-57.648,0.000,0.000,1.000
142.000,-65.176,0.000,0.000,1.000
144.000,-57.010,0.000,0.000,1.000
146.000,-44.517,-0.000,0.000,1.000
148.000,-47.912,0.000,0.000,1.000
150.000,-56.546,-0.000,0.000,1.000
152.000,-48.917,0.000,0.000,1.000
154.000,-44.078,0.000,0.000,1.000
156.000,-44.078,0.000,0.000,1.000
158.000,-46.194,0.000,0.000,1.000
160.000,-47.719,0.000,0.000,1.000
162.000,-47.817,0.000,0.000,1.000
164.000,-50.309,-0.000,0.000,1.000
166.000,-54.180,-0.000,0.000,1.000
168.000,-50.085,-0.000,0.000,1.000
170.000,-50.384,0.000,0.000,1.000
172.000,-55.645,-0.000,0.000,1.000
174.000,-66.585,0.000,0.000,1.000
176.000,-58.157,0.000,0.000,1.000
178.000,-53.784,0.000,0.000,1.000
180.000,-48.461,0.000,0.000,1.000
182.000,-59.729,0.000,0.000,1.000
184.000,-52.097,0.000,0.000,1.000
186.000,-49.744,-0.000,0.000,1.000
188.000,-49.320,0.000,0.000,1.000
190.000,-54.114,-0.000,0.000,1.000
192.000,-58.850,0.000,0.000,1.000
194.000,-48.459,-0.000,0.000,1.000
196.000,-43.901,-0.000,0.000,1.000
198.000,-41.691,0.000,0.000,1.000
